 1955	1	3	      0	0.01	#_83        
 1956	1	3	      0	0.01	#_84        
 1957	1	3	      0	0.01	#_85        
 1958	1	3	      0	0.01	#_86        
 1959	1	3	      0	0.01	#_87        
 1960	1	3	      0	0.01	#_88        
 1961	1	3	      0	0.01	#_89        
 1962	1	3	      0	0.01	#_90        
 1963	1	3	      0	0.01	#_91        
 1964	1	3	      0	0.01	#_92        
 1965	1	3	      0	0.01	#_93        
 1966	1	3	      0	0.01	#_94        
 1967	1	3	      0	0.01	#_95        
 1968	1	3	      0	0.01	#_96        
 1969	1	3	      0	0.01	#_97        
 1970	1	3	      0	0.01	#_98        
 1971	1	3	      0	0.01	#_99        
 1972	1	3	      0	0.01	#_100       
 1973	1	3	      0	0.01	#_101       
 1974	1	3	      0	0.01	#_102       
 1975	1	3	      0	0.01	#_103       
 1976	1	3	      0	0.01	#_104       
 1977	1	3	      0	0.01	#_105       
 1978	1	3	      0	0.01	#_106       
 1979	1	3	      0	0.01	#_107       
 1980	1	3	      0	0.01	#_108       
 1981	1	3	      0	0.01	#_109       
 1982	1	3	      0	0.01	#_110       
 1983	1	3	      0	0.01	#_111       
 1984	1	3	      0	0.01	#_112       
 1985	1	3	      0	0.01	#_113       
 1986	1	3	      0	0.01	#_114       
 1987	1	3	      0	0.01	#_115       
 1988	1	3	      0	0.01	#_116       
 1989	1	3	      0	0.01	#_117       
 1990	1	3	      0	0.01	#_118       
 1991	1	3	      0	0.01	#_119       
 1992	1	3	      0	0.01	#_120       
 1993	1	3	      0	0.01	#_121       
 1994	1	3	      0	0.01	#_122       
 1995	1	3	      0	0.01	#_123       
 1996	1	3	      0	0.01	#_124       
 1997	1	3	      0	0.01	#_125       
 1998	1	3	      0	0.01	#_126       
 1999	1	3	      0	0.01	#_127       
 2000	1	3	      0	0.01	#_128       
 2001	1	3	      0	0.01	#_129       
 2002	1	3	      0	0.01	#_130       
 2003	1	3	      0	0.01	#_131       
 2004	1	3	      0	0.01	#_132       
 2005	1	3	      0	0.01	#_133       
 2006	1	3	 194.09	0.01	#_134       
 2007	1	3	 208.47	0.01	#_135       
 2008	1	3	 214.93	0.01	#_136       
 2009	1	3	 176.65	0.01	#_137       
 2010	1	3	 184.43	0.01	#_138       
 2011	1	3	 207.57	0.01	#_139       
 2012	1	3	 196.85	0.01	#_140       
 2013	1	3	 143.11	0.01	#_141       
 2014	1	3	 176.15	0.01	#_142       
 2015	1	3	 170.28	0.01	#_143       
 2016	1	3	 168.34	0.01	#_144       
 2017	1	3	 179.61	0.01	#_145       
 2018	1	3	 193.74	0.01	#_146       
 2019	1	3	 224.52	0.01	#_147       
 2020	1	3	 141.24	0.01	#_148       
 2021	1	3	 138.83	0.01	#_149       
 2022	1	3	 141.59	0.01	#_150       
 2023	1	3	 142.57	0.01	#_151       
 2024	1	3	 147.18	0.01	#_152       
 2025	1	3	      1	0.01	#_153       
 2026	1	3	      1	0.01	#_154       
 2027	1	3	      1	0.01	#_155       
 2028	1	3	      1	0.01	#_156       
 2029	1	3	      1	0.01	#_157       
 2030	1	3	      1	0.01	#_158       
 2031	1	3	      1	0.01	#_159       
 2032	1	3	      1	0.01	#_160       
 2033	1	3	      1	0.01	#_161       
 2034	1	3	      1	0.01	#_162       
 2035	1	3	      1	0.01	#_163       
 2036	1	3	      1	0.01	#_164       
 2037	1	3	      1	0.01	#_165       
 2038	1	3	      1	0.01	#_166       
 2039	1	3	      1	0.01	#_167       
 2040	1	3	      1	0.01	#_168       
 2041	1	3	      1	0.01	#_169       
 2042	1	3	      1	0.01	#_170       
 2043	1	3	      1	0.01	#_171       
 2044	1	3	      1	0.01	#_172       
 2045	1	3	      1	0.01	#_173       
 2046	1	3	      1	0.01	#_174       
 2047	1	3	      1	0.01	#_175       
 2048	1	3	      1	0.01	#_176       
 2049	1	3	      1	0.01	#_177       
 2050	1	3	      1	0.01	#_178       
 2051	1	3	      1	0.01	#_179       
 2052	1	3	      1	0.01	#_180       
 2053	1	3	      1	0.01	#_181       
 2054	1	3	      1	0.01	#_182       
 2055	1	3	      1	0.01	#_183       
 2056	1	3	      1	0.01	#_184       
 2057	1	3	      1	0.01	#_185       
 2058	1	3	      1	0.01	#_186       
 2059	1	3	      1	0.01	#_187       
 2060	1	3	      1	0.01	#_188       
 2061	1	3	      1	0.01	#_189       
 2062	1	3	      1	0.01	#_190       
 2063	1	3	      1	0.01	#_191       
 2064	1	3	      1	0.01	#_192       
 2065	1	3	      1	0.01	#_193       
 2066	1	3	      1	0.01	#_194       
 2067	1	3	      1	0.01	#_195       
 2068	1	3	      1	0.01	#_196       
 2069	1	3	      1	0.01	#_197       
 2070	1	3	      1	0.01	#_198       
 2071	1	3	      1	0.01	#_199       
 2072	1	3	      1	0.01	#_200       
 2073	1	3	      1	0.01	#_201       
 2074	1	3	      1	0.01	#_202       
 -999	1	4	      0	0.01	#_203       
 1950	1	4	      0	0.01	#_204       
 1951	1	4	      0	0.01	#_205       
 1952	1	4	      0	0.01	#_206       
 1953	1	4	      0	0.01	#_207       
 1954	1	4	      0	0.01	#_208       
 1955	1	4	      0	0.01	#_209       
 1956	1	4	      0	0.01	#_210       
 1957	1	4	      0	0.01	#_211       
 1958	1	4	      0	0.01	#_212       
 1959	1	4	      0	0.01	#_213       
 1960	1	4	      0	0.01	#_214       
 1961	1	4	      0	0.01	#_215       
 1962	1	4	      0	0.01	#_216       
 1963	1	4	      0	0.01	#_217       
 1964	1	4	      0	0.01	#_218       
 1965	1	4	      0	0.01	#_219       
 1966	1	4	      0	0.01	#_220       
 1967	1	4	      0	0.01	#_221       
 1968	1	4	      0	0.01	#_222       
 1969	1	4	      0	0.01	#_223       
 1970	1	4	      0	0.01	#_224       
 1971	1	4	      0	0.01	#_225       
 1972	1	4	      0	0.01	#_226       
 1973	1	4	      0	0.01	#_227       
 1974	1	4	      0	0.01	#_228       
 1975	1	4	      0	0.01	#_229       
 1976	1	4	      0	0.01	#_230       
 1977	1	4	      0	0.01	#_231       
 1978	1	4	      0	0.01	#_232       
 1979	1	4	      0	0.01	#_233       
 1980	1	4	      0	0.01	#_234       
 1981	1	4	      0	0.01	#_235       
 1982	1	4	      0	0.01	#_236       
 1983	1	4	      0	0.01	#_237       
 1984	1	4	      0	0.01	#_238       
 1985	1	4	      0	0.01	#_239       
 1986	1	4	      0	0.01	#_240       
 1987	1	4	      0	0.01	#_241       
 1988	1	4	      0	0.01	#_242       
 1989	1	4	      0	0.01	#_243       
 1990	1	4	      0	0.01	#_244       
 1991	1	4	      0	0.01	#_245       
 1992	1	4	      0	0.01	#_246       
 1993	1	4	      0	0.01	#_247       
 1994	1	4	      0	0.01	#_248       
 1995	1	4	      0	0.01	#_249       
 1996	1	4	      0	0.01	#_250       
 1997	1	4	      0	0.01	#_251       
 1998	1	4	      0	0.01	#_252       
 1999	1	4	      0	0.01	#_253       
 2000	1	4	      0	0.01	#_254       
 2001	1	4	      0	0.01	#_255       
 2002	1	4	      0	0.01	#_256       
 2003	1	4	      0	0.01	#_257       
 2004	1	4	      0	0.01	#_258       
 2005	1	4	      0	0.01	#_259       
 2006	1	4	   19.6	0.01	#_260       
 2007	1	4	   9.45	0.01	#_261       
 2008	1	4	   8.95	0.01	#_262       
 2009	1	4	  36.31	0.01	#_263       
 2010	1	4	  50.12	0.01	#_264       
 2011	1	4	  49.72	0.01	#_265       
 2012	1	4	  66.15	0.01	#_266       
 2013	1	4	  56.63	0.01	#_267       
 2014	1	4	  52.18	0.01	#_268       
 2015	1	4	  50.06	0.01	#_269       
 2016	1	4	  42.14	0.01	#_270       
 2017	1	4	  29.42	0.01	#_271       
 2018	1	4	  49.37	0.01	#_272       
 2019	1	4	   62.4	0.01	#_273       
 2020	1	4	  48.29	0.01	#_274       
 2021	1	4	  43.39	0.01	#_275       
 2022	1	4	  42.65	0.01	#_276       
 2023	1	4	  42.49	0.01	#_277       
 2024	1	4	   30.5	0.01	#_278       
 2025	1	4	      1	0.01	#_279       
 2026	1	4	      1	0.01	#_280       
 2027	1	4	      1	0.01	#_281       
 2028	1	4	      1	0.01	#_282       
 2029	1	4	      1	0.01	#_283       
 2030	1	4	      1	0.01	#_284       
 2031	1	4	      1	0.01	#_285       
 2032	1	4	      1	0.01	#_286       
 2033	1	4	      1	0.01	#_287       
 2034	1	4	      1	0.01	#_288       
 2035	1	4	      1	0.01	#_289       
 2036	1	4	      1	0.01	#_290       
 2037	1	4	      1	0.01	#_291       
 2038	1	4	      1	0.01	#_292       
 2039	1	4	      1	0.01	#_293       
 2040	1	4	      1	0.01	#_294       
 2041	1	4	      1	0.01	#_295       
 2042	1	4	      1	0.01	#_296       
 2043	1	4	      1	0.01	#_297       
 2044	1	4	      1	0.01	#_298       
 2045	1	4	      1	0.01	#_299       
 2046	1	4	      1	0.01	#_300       
 2047	1	4	      1	0.01	#_301       
 2048	1	4	      1	0.01	#_302       
 2049	1	4	      1	0.01	#_303       
 2050	1	4	      1	0.01	#_304       
 2051	1	4	      1	0.01	#_305       
 2052	1	4	      1	0.01	#_306       
 2053	1	4	      1	0.01	#_307       
 2054	1	4	      1	0.01	#_308       
 2055	1	4	      1	0.01	#_309       
 2056	1	4	      1	0.01	#_310       
 2057	1	4	      1	0.01	#_311       
 2058	1	4	      1	0.01	#_312       
 2059	1	4	      1	0.01	#_313       
 2060	1	4	      1	0.01	#_314       
 2061	1	4	      1	0.01	#_315       
 2062	1	4	      1	0.01	#_316       
 2063	1	4	      1	0.01	#_317       
 2064	1	4	      1	0.01	#_318       
 2065	1	4	      1	0.01	#_319       
 2066	1	4	      1	0.01	#_320       
 2067	1	4	      1	0.01	#_321       
 2068	1	4	      1	0.01	#_322       
 2069	1	4	      1	0.01	#_323       
 2070	1	4	      1	0.01	#_324       
 2071	1	4	      1	0.01	#_325       
 2072	1	4	      1	0.01	#_326       
 2073	1	4	      1	0.01	#_327       
 2074	1	4	      1	0.01	#_328       
 -999	1	5	      0	0.01	#_329       
 1950	1	5	      0	0.01	#_330       
 1951	1	5	      0	0.01	#_331       
 1952	1	5	      0	0.01	#_332       
 1953	1	5	      0	0.01	#_333       
 1954	1	5	      0	0.01	#_334       
 1955	1	5	      0	0.01	#_335       
 1956	1	5	      0	0.01	#_336       
 1957	1	5	      0	0.01	#_337       
 1958	1	5	      0	0.01	#_338       
 1959	1	5	      0	0.01	#_339       
 1960	1	5	      0	0.01	#_340       
 1961	1	5	      0	0.01	#_341       
 1962	1	5	      0	0.01	#_342       
 1963	1	5	      0	0.01	#_343       
 1964	1	5	      0	0.01	#_344       
 1965	1	5	      0	0.01	#_345       
 1966	1	5	      0	0.01	#_346       
 1967	1	5	      0	0.01	#_347       
 1968	1	5	      0	0.01	#_348       
 1969	1	5	      0	0.01	#_349       
 1970	1	5	      0	0.01	#_350       
 1971	1	5	      0	0.01	#_351       
 1972	1	5	      0	0.01	#_352       
 1973	1	5	      0	0.01	#_353       
 1974	1	5	      0	0.01	#_354       
 1975	1	5	      0	0.01	#_355       
 1976	1	5	      0	0.01	#_356       
 1977	1	5	      0	0.01	#_357       
 1978	1	5	      0	0.01	#_358       
 1979	1	5	      0	0.01	#_359       
 1980	1	5	      0	0.01	#_360       
 1981	1	5	      0	0.01	#_361       
 1982	1	5	      0	0.01	#_362       
 1983	1	5	      0	0.01	#_363       
 1984	1	5	      0	0.01	#_364       
 1985	1	5	      0	0.01	#_365       
 1986	1	5	      0	0.01	#_366       
 1987	1	5	      0	0.01	#_367       
 1988	1	5	      0	0.01	#_368       
 1989	1	5	      0	0.01	#_369       
 1990	1	5	      0	0.01	#_370       
 1991	1	5	      0	0.01	#_371       
 1992	1	5	      0	0.01	#_372       
 1993	1	5	      0	0.01	#_373       
 1994	1	5	      0	0.01	#_374       
 1995	1	5	      0	0.01	#_375       
 1996	1	5	      0	0.01	#_376       
 1997	1	5	      0	0.01	#_377       
 1998	1	5	      0	0.01	#_378       
 1999	1	5	      0	0.01	#_379       
 2000	1	5	      0	0.01	#_380       
 2001	1	5	      0	0.01	#_381       
 2002	1	5	      0	0.01	#_382       
 2003	1	5	      0	0.01	#_383       
 2004	1	5	      0	0.01	#_384       
 2005	1	5	      0	0.01	#_385       
 2006	1	5	      0	0.01	#_386       
 2007	1	5	   0.79	0.01	#_387       
 2008	1	5	    3.4	0.01	#_388       
 2009	1	5	   9.83	0.01	#_389       
 2010	1	5	  12.26	0.01	#_390       
 2011	1	5	   5.68	0.01	#_391       
 2012	1	5	   1.54	0.01	#_392       
 2013	1	5	    4.6	0.01	#_393       
 2014	1	5	   2.38	0.01	#_394       
 2015	1	5	   3.23	0.01	#_395       
 2016	1	5	    3.4	0.01	#_396       
 2017	1	5	   10.5	0.01	#_397       
 2018	1	5	   7.61	0.01	#_398       
 2019	1	5	   4.53	0.01	#_399       
 2020	1	5	   1.98	0.01	#_400       
 2021	1	5	   2.46	0.01	#_401       
 2022	1	5	   2.66	0.01	#_402       
 2023	1	5	   3.79	0.01	#_403       
 2024	1	5	   6.11	0.01	#_404       
 2025	1	5	      1	0.01	#_405       
 2026	1	5	      1	0.01	#_406       
 2027	1	5	      1	0.01	#_407       
 2028	1	5	      1	0.01	#_408       
 2029	1	5	      1	0.01	#_409       
 2030	1	5	      1	0.01	#_410       
 2031	1	5	      1	0.01	#_411       
 2032	1	5	      1	0.01	#_412       
 2033	1	5	      1	0.01	#_413       
 2034	1	5	      1	0.01	#_414       
 2035	1	5	      1	0.01	#_415       
 2036	1	5	      1	0.01	#_416       
 2037	1	5	      1	0.01	#_417       
 2038	1	5	      1	0.01	#_418       
 2039	1	5	      1	0.01	#_419       
 2040	1	5	      1	0.01	#_420       
 2041	1	5	      1	0.01	#_421       
 2042	1	5	      1	0.01	#_422       
 2043	1	5	      1	0.01	#_423       
 2044	1	5	      1	0.01	#_424       
 2045	1	5	      1	0.01	#_425       
 2046	1	5	      1	0.01	#_426       
 2047	1	5	      1	0.01	#_427       
 2048	1	5	      1	0.01	#_428       
 2049	1	5	      1	0.01	#_429       
 2050	1	5	      1	0.01	#_430       
 2051	1	5	      1	0.01	#_431       
 2052	1	5	      1	0.01	#_432       
 2053	1	5	      1	0.01	#_433       
 2054	1	5	      1	0.01	#_434       
 2055	1	5	      1	0.01	#_435       
 2056	1	5	      1	0.01	#_436       
 2057	1	5	      1	0.01	#_437       
 2058	1	5	      1	0.01	#_438       
 2059	1	5	      1	0.01	#_439       
 2060	1	5	      1	0.01	#_440       
 2061	1	5	      1	0.01	#_441       
 2062	1	5	      1	0.01	#_442       
 2063	1	5	      1	0.01	#_443       
 2064	1	5	      1	0.01	#_444       
 2065	1	5	      1	0.01	#_445       
 2066	1	5	      1	0.01	#_446       
 2067	1	5	      1	0.01	#_447       
 2068	1	5	      1	0.01	#_448       
 2069	1	5	      1	0.01	#_449       
 2070	1	5	      1	0.01	#_450       
 2071	1	5	      1	0.01	#_451       
 2072	1	5	      1	0.01	#_452       
 2073	1	5	      1	0.01	#_453       
 2074	1	5	      1	0.01	#_454       
 -999	1	6	      0	0.01	#_455       
 1950	1	6	   3.06	 0.1	#_456       
 1951	1	6	   3.06	 0.1	#_457       
 1952	1	6	   3.06	 0.1	#_458       
 1953	1	6	   3.06	 0.1	#_459       
 1954	1	6	   3.06	 0.1	#_460       
 1955	1	6	   3.06	 0.1	#_461       
 1956	1	6	   3.06	 0.1	#_462       
 1957	1	6	   3.06	 0.1	#_463       
 1958	1	6	   3.06	 0.1	#_464       
 1959	1	6	   3.06	 0.1	#_465       
 1960	1	6	   3.06	 0.1	#_466       
 1961	1	6	   3.06	 0.1	#_467       
 1962	1	6	   3.06	 0.1	#_468       
 1963	1	6	   3.06	 0.1	#_469       
 1964	1	6	   3.06	 0.1	#_470       
 1965	1	6	   3.06	 0.1	#_471       
 1966	1	6	   3.06	 0.1	#_472       
 1967	1	6	   3.06	 0.1	#_473       
 1968	1	6	   3.06	 0.1	#_474       
 1969	1	6	   3.06	 0.1	#_475       
 1970	1	6	   3.06	 0.1	#_476       
 1971	1	6	   3.06	 0.1	#_477       
 1972	1	6	   3.06	 0.1	#_478       
 1973	1	6	   3.06	 0.1	#_479       
 1974	1	6	   3.06	 0.1	#_480       
 1975	1	6	   3.06	 0.1	#_481       
 1976	1	6	   3.06	 0.1	#_482       
 1977	1	6	   3.06	 0.1	#_483       
 1978	1	6	   3.06	 0.1	#_484       
 1979	1	6	   3.06	 0.1	#_485       
 1980	1	6	   3.06	 0.1	#_486       
 1981	1	6	   3.06	 0.1	#_487       
 1982	1	6	   3.06	 0.1	#_488       
 1983	1	6	   3.06	 0.1	#_489       
 1984	1	6	   3.06	 0.1	#_490       
 1985	1	6	   3.06	 0.1	#_491       
 1986	1	6	   3.06	 0.1	#_492       
 1987	1	6	   3.06	 0.1	#_493       
 1988	1	6	   3.06	 0.1	#_494       
 1989	1	6	   3.06	 0.1	#_495       
 1990	1	6	   3.06	 0.1	#_496       
 1991	1	6	   3.06	 0.1	#_497       
 1992	1	6	   3.06	 0.1	#_498       
 1993	1	6	   3.06	 0.1	#_499       
 1994	1	6	   3.06	 0.1	#_500       
 1995	1	6	   3.06	 0.1	#_501       
 1996	1	6	   3.06	 0.1	#_502       
 1997	1	6	   3.06	 0.1	#_503       
 1998	1	6	   3.06	 0.1	#_504       
 1999	1	6	   3.06	 0.1	#_505       
 2000	1	6	   3.06	 0.1	#_506       
 2001	1	6	   3.06	 0.1	#_507       
 2002	1	6	   3.06	 0.1	#_508       
 2003	1	6	   3.06	 0.1	#_509       
 2004	1	6	   3.06	 0.1	#_510       
 2005	1	6	   3.06	 0.1	#_511       
 2006	1	6	      0	0.01	#_512       
 2007	1	6	      0	0.01	#_513       
 2008	1	6	      0	0.01	#_514       
 2009	1	6	      0	0.01	#_515       
 2010	1	6	      0	0.01	#_516       
 2011	1	6	      0	0.01	#_517       
 2012	1	6	      0	0.01	#_518       
 2013	1	6	      0	0.01	#_519       
 2014	1	6	      0	0.01	#_520       
 2015	1	6	      0	0.01	#_521       
 2016	1	6	      0	0.01	#_522       
 2017	1	6	      0	0.01	#_523       
 2018	1	6	      0	0.01	#_524       
 2019	1	6	      0	0.01	#_525       
 2020	1	6	      0	0.01	#_526       
 2021	1	6	      0	0.01	#_527       
 2022	1	6	      0	0.01	#_528       
 2023	1	6	      0	0.01	#_529       
 2024	1	6	      0	0.01	#_530       
 -999	1	7	      0	0.01	#_531       
 1950	1	7	      0	0.01	#_532       
 1951	1	7	      0	0.01	#_533       
 1952	1	7	      0	0.01	#_534       
 1953	1	7	      0	0.01	#_535       
 1954	1	7	      0	0.01	#_536       
 1955	1	7	      0	0.01	#_537       
 1956	1	7	      0	0.01	#_538       
 1957	1	7	      0	0.01	#_539       
 1958	1	7	      0	0.01	#_540       
 1959	1	7	      0	0.01	#_541       
 1960	1	7	      0	0.01	#_542       
 1961	1	7	      0	0.01	#_543       
 1962	1	7	      0	0.01	#_544       
 1963	1	7	      0	0.01	#_545       
 1964	1	7	      0	0.01	#_546       
 1965	1	7	      0	0.01	#_547       
 1966	1	7	      0	0.01	#_548       
 1967	1	7	      0	0.01	#_549       
 1968	1	7	      0	0.01	#_550       
 1969	1	7	      0	0.01	#_551       
 1970	1	7	      0	0.01	#_552       
 1971	1	7	      0	0.01	#_553       
 1972	1	7	      0	0.01	#_554       
 1973	1	7	      0	0.01	#_555       
 1974	1	7	      0	0.01	#_556       
 1975	1	7	      0	0.01	#_557       
 1976	1	7	      0	0.01	#_558       
 1977	1	7	      0	0.01	#_559       
 1978	1	7	      0	0.01	#_560       
 1979	1	7	      0	0.01	#_561       
 1980	1	7	      0	0.01	#_562       
 1981	1	7	      0	0.01	#_563       
 1982	1	7	      0	0.01	#_564       
 1983	1	7	      0	0.01	#_565       
 1984	1	7	      0	0.01	#_566       
 1985	1	7	      0	0.01	#_567       
 1986	1	7	      0	0.01	#_568       
 1987	1	7	      0	0.01	#_569       
 1988	1	7	      0	0.01	#_570       
 1989	1	7	      0	0.01	#_571       
 1990	1	7	      0	0.01	#_572       
 1991	1	7	      0	0.01	#_573       
 1992	1	7	      0	0.01	#_574       
 1993	1	7	      0	0.01	#_575       
 1994	1	7	      0	0.01	#_576       
 1995	1	7	      0	0.01	#_577       
 1996	1	7	      0	0.01	#_578       
 1997	1	7	      0	0.01	#_579       
 1998	1	7	      0	0.01	#_580       
 1999	1	7	      0	0.01	#_581       
 2000	1	7	      0	0.01	#_582       
 2001	1	7	      0	0.01	#_583       
 2002	1	7	      0	0.01	#_584       
 2003	1	7	      0	0.01	#_585       
 2004	1	7	      0	0.01	#_586       
 2005	1	7	      0	0.01	#_587       
 2006	1	7	   1.18	0.01	#_588       
 2007	1	7	   0.88	0.01	#_589       
 2008	1	7	   2.25	0.01	#_590       
 2009	1	7	   2.26	0.01	#_591       
 2010	1	7	   2.04	0.01	#_592       
 2011	1	7	   4.11	0.01	#_593       
 2012	1	7	   4.98	0.01	#_594       
 2013	1	7	   3.47	0.01	#_595       
 2014	1	7	   3.77	0.01	#_596       
 2015	1	7	   1.72	0.01	#_597       
 2016	1	7	   2.37	0.01	#_598       
 2017	1	7	    2.4	0.01	#_599       
 2018	1	7	   1.02	0.01	#_600       
 2019	1	7	   1.39	0.01	#_601       
 2020	1	7	   1.35	0.01	#_602       
 2021	1	7	   0.44	0.01	#_603       
 2022	1	7	   0.87	0.01	#_604       
 2023	1	7	   0.54	0.01	#_605       
 2024	1	7	   0.31	0.01	#_606       
 2025	1	7	      1	0.01	#_607       
 2026	1	7	      1	0.01	#_608       
 2027	1	7	      1	0.01	#_609       
 2028	1	7	      1	0.01	#_610       
 2029	1	7	      1	0.01	#_611       
 2030	1	7	      1	0.01	#_612       
 2031	1	7	      1	0.01	#_613       
 2032	1	7	      1	0.01	#_614       
 2033	1	7	      1	0.01	#_615       
 2034	1	7	      1	0.01	#_616       
 2035	1	7	      1	0.01	#_617       
 2036	1	7	      1	0.01	#_618       
 2037	1	7	      1	0.01	#_619       
 2038	1	7	      1	0.01	#_620       
 2039	1	7	      1	0.01	#_621       
 2040	1	7	      1	0.01	#_622       
 2041	1	7	      1	0.01	#_623       
 2042	1	7	      1	0.01	#_624       
 2043	1	7	      1	0.01	#_625       
 2044	1	7	      1	0.01	#_626       
 2045	1	7	      1	0.01	#_627       
 2046	1	7	      1	0.01	#_628       
 2047	1	7	      1	0.01	#_629       
 2048	1	7	      1	0.01	#_630       
 2049	1	7	      1	0.01	#_631       
 2050	1	7	      1	0.01	#_632       
 2051	1	7	      1	0.01	#_633       
 2052	1	7	      1	0.01	#_634       
 2053	1	7	      1	0.01	#_635       
 2054	1	7	      1	0.01	#_636       
 2055	1	7	      1	0.01	#_637       
 2056	1	7	      1	0.01	#_638       
 2057	1	7	      1	0.01	#_639       
 2058	1	7	      1	0.01	#_640       
 2059	1	7	      1	0.01	#_641       
 2060	1	7	      1	0.01	#_642       
 2061	1	7	      1	0.01	#_643       
 2062	1	7	      1	0.01	#_644       
 2063	1	7	      1	0.01	#_645       
 2064	1	7	      1	0.01	#_646       
 2065	1	7	      1	0.01	#_647       
 2066	1	7	      1	0.01	#_648       
 2067	1	7	      1	0.01	#_649       
 2068	1	7	      1	0.01	#_650       
 2069	1	7	      1	0.01	#_651       
 2070	1	7	      1	0.01	#_652       
