 1978	1	2	   32.405	0.005	#_30        
 1979	1	2	  49.5503	0.005	#_31        
 1980	1	2	  24.6669	0.005	#_32        
 1981	1	2	  48.3397	0.005	#_33        
 1982	1	2	  68.8641	0.005	#_34        
 1983	1	2	   46.496	0.005	#_35        
 1984	1	2	  47.4769	0.005	#_36        
 1985	1	2	  80.6207	0.005	#_37        
 1986	1	2	  32.4312	0.005	#_38        
 1987	1	2	  108.385	0.005	#_39        
 1988	1	2	  173.934	0.005	#_40        
 1989	1	2	  167.869	0.005	#_41        
 1990	1	2	  213.207	0.005	#_42        
 1991	1	2	  47.2669	0.005	#_43        
 1992	1	2	  53.5036	0.005	#_44        
 1993	1	2	  215.856	0.005	#_45        
 1994	1	2	  41.4941	0.005	#_46        
 1995	1	2	  38.5977	0.005	#_47        
 1996	1	2	  43.3975	0.005	#_48        
 1997	1	2	  65.7121	0.005	#_49        
 1998	1	2	  43.7687	0.005	#_50        
 1999	1	2	   37.166	0.005	#_51        
 2000	1	2	  256.433	0.005	#_52        
 2001	1	2	  91.5906	0.005	#_53        
 2002	1	2	  126.338	0.005	#_54        
 2003	1	2	  221.959	0.005	#_55        
 2004	1	2	  132.444	0.005	#_56        
 2005	1	2	  784.127	0.005	#_57        
 2006	1	2	        0	 0.01	#_58        
 2007	1	2	        0	 0.01	#_59        
 2008	1	2	        0	 0.01	#_60        
 2009	1	2	        0	 0.01	#_61        
 2010	1	2	        0	 0.01	#_62        
 2011	1	2	        0	 0.01	#_63        
 2012	1	2	        0	 0.01	#_64        
 2013	1	2	        0	 0.01	#_65        
 2014	1	2	        0	 0.01	#_66        
 2015	1	2	        0	 0.01	#_67        
 2016	1	2	        0	 0.01	#_68        
 2017	1	2	        0	 0.01	#_69        
 2018	1	2	        0	 0.01	#_70        
 2019	1	2	        0	 0.01	#_71        
 2020	1	2	        0	 0.01	#_72        
 2021	1	2	        0	 0.01	#_73        
 2022	1	2	        0	 0.01	#_74        
 2023	1	2	        0	 0.01	#_75        
 2024	1	2	        0	 0.01	#_76        
 2025	1	2	        0	 0.01	#_77        
 2026	1	2	        0	 0.01	#_78        
 2027	1	2	        0	 0.01	#_79        
 2028	1	2	        0	 0.01	#_80        
 2029	1	2	        0	 0.01	#_81        
 2030	1	2	        0	 0.01	#_82        
 2031	1	2	        0	 0.01	#_83        
 2032	1	2	        0	 0.01	#_84        
 2033	1	2	        0	 0.01	#_85        
 2034	1	2	        0	 0.01	#_86        
 2035	1	2	        0	 0.01	#_87        
 2036	1	2	        0	 0.01	#_88        
 2037	1	2	        0	 0.01	#_89        
 2038	1	2	        0	 0.01	#_90        
 2039	1	2	        0	 0.01	#_91        
 2040	1	2	        0	 0.01	#_92        
 2041	1	2	        0	 0.01	#_93        
 2042	1	2	        0	 0.01	#_94        
 2043	1	2	        0	 0.01	#_95        
 2044	1	2	        0	 0.01	#_96        
 2045	1	2	        0	 0.01	#_97        
 2046	1	2	        0	 0.01	#_98        
 2047	1	2	        0	 0.01	#_99        
 2048	1	2	        0	 0.01	#_100       
 2049	1	2	        0	 0.01	#_101       
 2050	1	2	        0	 0.01	#_102       
 2051	1	2	        0	 0.01	#_103       
 2052	1	2	        0	 0.01	#_104       
 2053	1	2	        0	 0.01	#_105       
 2054	1	2	        0	 0.01	#_106       
 2055	1	2	        0	 0.01	#_107       
 2056	1	2	        0	 0.01	#_108       
 2057	1	2	        0	 0.01	#_109       
 2058	1	2	        0	 0.01	#_110       
 2059	1	2	        0	 0.01	#_111       
 2060	1	2	        0	 0.01	#_112       
 2061	1	2	        0	 0.01	#_113       
 2062	1	2	        0	 0.01	#_114       
 2063	1	2	        0	 0.01	#_115       
 2064	1	2	        0	 0.01	#_116       
 2065	1	2	        0	 0.01	#_117       
 2066	1	2	        0	 0.01	#_118       
 2067	1	2	        0	 0.01	#_119       
 2068	1	2	        0	 0.01	#_120       
 2069	1	2	        0	 0.01	#_121       
 2070	1	2	        0	 0.01	#_122       
 2071	1	2	        0	 0.01	#_123       
 2072	1	2	        0	 0.01	#_124       
 2073	1	2	        0	 0.01	#_125       
 2074	1	2	        0	 0.01	#_126       
 -999	1	3	        0	 0.01	#_127       
 1950	1	3	        0	 0.01	#_128       
 1951	1	3	        0	 0.01	#_129       
 1952	1	3	        0	 0.01	#_130       
 1953	1	3	        0	 0.01	#_131       
 1954	1	3	        0	 0.01	#_132       
 1955	1	3	        0	 0.01	#_133       
 1956	1	3	        0	 0.01	#_134       
 1957	1	3	        0	 0.01	#_135       
 1958	1	3	        0	 0.01	#_136       
 1959	1	3	        0	 0.01	#_137       
 1960	1	3	        0	 0.01	#_138       
 1961	1	3	        0	 0.01	#_139       
 1962	1	3	        0	 0.01	#_140       
 1963	1	3	        0	 0.01	#_141       
 1964	1	3	        0	 0.01	#_142       
 1965	1	3	        0	 0.01	#_143       
 1966	1	3	        0	 0.01	#_144       
 1967	1	3	        0	 0.01	#_145       
 1968	1	3	        0	 0.01	#_146       
 1969	1	3	        0	 0.01	#_147       
 1970	1	3	        0	 0.01	#_148       
 1971	1	3	        0	 0.01	#_149       
 1972	1	3	        0	 0.01	#_150       
 1973	1	3	        0	 0.01	#_151       
 1974	1	3	        0	 0.01	#_152       
 1975	1	3	        0	 0.01	#_153       
 1976	1	3	        0	 0.01	#_154       
 1977	1	3	        0	 0.01	#_155       
 1978	1	3	        0	 0.01	#_156       
 1979	1	3	        0	 0.01	#_157       
 1980	1	3	        0	 0.01	#_158       
 1981	1	3	        0	 0.01	#_159       
 1982	1	3	        0	 0.01	#_160       
 1983	1	3	        0	 0.01	#_161       
 1984	1	3	        0	 0.01	#_162       
 1985	1	3	        0	 0.01	#_163       
 1986	1	3	        0	 0.01	#_164       
 1987	1	3	        0	 0.01	#_165       
 1988	1	3	        0	 0.01	#_166       
 1989	1	3	        0	 0.01	#_167       
 1990	1	3	        0	 0.01	#_168       
 1991	1	3	        0	 0.01	#_169       
 1992	1	3	        0	 0.01	#_170       
 1993	1	3	        0	 0.01	#_171       
 1994	1	3	        0	 0.01	#_172       
 1995	1	3	        0	 0.01	#_173       
 1996	1	3	        0	 0.01	#_174       
 1997	1	3	        0	 0.01	#_175       
 1998	1	3	        0	 0.01	#_176       
 1999	1	3	        0	 0.01	#_177       
 2000	1	3	        0	 0.01	#_178       
 2001	1	3	        0	 0.01	#_179       
 2002	1	3	        0	 0.01	#_180       
 2003	1	3	        0	 0.01	#_181       
 2004	1	3	        0	 0.01	#_182       
 2005	1	3	        0	 0.01	#_183       
 2006	1	3	  391.922	0.005	#_184       
 2007	1	3	  301.815	0.005	#_185       
 2008	1	3	   382.38	0.005	#_186       
 2009	1	3	   69.551	0.005	#_187       
 2010	1	3	   96.304	0.005	#_188       
 2011	1	3	   97.783	0.005	#_189       
 2012	1	3	  95.1768	0.005	#_190       
 2013	1	3	  45.3393	0.005	#_191       
 2014	1	3	  73.5064	0.005	#_192       
 2015	1	3	  96.3257	0.005	#_193       
 2016	1	3	   129.59	0.005	#_194       
 2017	1	3	  167.741	0.005	#_195       
 2018	1	3	  130.983	0.005	#_196       
 2019	1	3	  110.522	0.005	#_197       
 2020	1	3	  103.909	0.005	#_198       
 2021	1	3	  104.062	0.005	#_199       
 2022	1	3	  100.147	0.005	#_200       
 2023	1	3	  66.9263	0.005	#_201       
 2024	1	3	  42.5287	0.005	#_202       
 2025	1	3	   116.08	0.005	#_203       
 2026	1	3	  108.655	0.005	#_204       
 2027	1	3	  150.818	0.005	#_205       
 2028	1	3	  172.789	0.005	#_206       
 2029	1	3	  129.766	0.005	#_207       
 2030	1	3	   126.02	0.005	#_208       
 2031	1	3	  119.045	0.005	#_209       
 2032	1	3	  111.581	0.005	#_210       
 2033	1	3	   90.234	0.005	#_211       
 2034	1	3	  93.9881	0.005	#_212       
 2035	1	3	  97.4779	0.005	#_213       
 2036	1	3	  103.495	0.005	#_214       
 2037	1	3	  90.9847	0.005	#_215       
 2038	1	3	  69.9622	0.005	#_216       
 2039	1	3	  72.0515	0.005	#_217       
 2040	1	3	  66.3826	0.005	#_218       
 2041	1	3	  84.2846	0.005	#_219       
 2042	1	3	  83.8357	0.005	#_220       
 2043	1	3	  98.6108	0.005	#_221       
 2044	1	3	  91.8824	0.005	#_222       
 2045	1	3	  75.1273	0.005	#_223       
 2046	1	3	  74.6701	0.005	#_224       
 2047	1	3	  90.9218	0.005	#_225       
 2048	1	3	  64.7142	0.005	#_226       
 2049	1	3	   61.584	0.005	#_227       
 2050	1	3	  111.212	0.005	#_228       
 2051	1	3	  114.355	0.005	#_229       
 2052	1	3	  86.2699	0.005	#_230       
 2053	1	3	  67.6088	0.005	#_231       
 2054	1	3	  64.5295	0.005	#_232       
 2055	1	3	  50.9682	0.005	#_233       
 2056	1	3	  54.4537	0.005	#_234       
 2057	1	3	   66.688	0.005	#_235       
 2058	1	3	  84.5119	0.005	#_236       
 2059	1	3	  132.566	0.005	#_237       
 2060	1	3	   166.27	0.005	#_238       
 2061	1	3	  139.243	0.005	#_239       
 2062	1	3	  129.563	0.005	#_240       
 2063	1	3	  89.8049	0.005	#_241       
 2064	1	3	  78.9925	0.005	#_242       
 2065	1	3	  66.3399	0.005	#_243       
 2066	1	3	  81.2804	0.005	#_244       
 2067	1	3	  79.3593	0.005	#_245       
 2068	1	3	  94.7975	0.005	#_246       
 2069	1	3	  79.7777	0.005	#_247       
 2070	1	3	  100.504	0.005	#_248       
 2071	1	3	  112.331	0.005	#_249       
 2072	1	3	  76.3164	0.005	#_250       
 2073	1	3	  73.4955	0.005	#_251       
 2074	1	3	  96.8223	0.005	#_252       
 -999	1	4	        0	 0.01	#_253       
 1950	1	4	        0	 0.01	#_254       
 1951	1	4	        0	 0.01	#_255       
 1952	1	4	        0	 0.01	#_256       
 1953	1	4	        0	 0.01	#_257       
 1954	1	4	        0	 0.01	#_258       
 1955	1	4	        0	 0.01	#_259       
 1956	1	4	        0	 0.01	#_260       
 1957	1	4	        0	 0.01	#_261       
 1958	1	4	        0	 0.01	#_262       
 1959	1	4	        0	 0.01	#_263       
 1960	1	4	        0	 0.01	#_264       
 1961	1	4	        0	 0.01	#_265       
 1962	1	4	        0	 0.01	#_266       
 1963	1	4	        0	 0.01	#_267       
 1964	1	4	        0	 0.01	#_268       
 1965	1	4	        0	 0.01	#_269       
 1966	1	4	        0	 0.01	#_270       
 1967	1	4	        0	 0.01	#_271       
 1968	1	4	        0	 0.01	#_272       
 1969	1	4	        0	 0.01	#_273       
 1970	1	4	        0	 0.01	#_274       
 1971	1	4	        0	 0.01	#_275       
 1972	1	4	        0	 0.01	#_276       
 1973	1	4	        0	 0.01	#_277       
 1974	1	4	        0	 0.01	#_278       
 1975	1	4	        0	 0.01	#_279       
 1976	1	4	        0	 0.01	#_280       
 1977	1	4	        0	 0.01	#_281       
 1978	1	4	        0	 0.01	#_282       
 1979	1	4	        0	 0.01	#_283       
 1980	1	4	        0	 0.01	#_284       
 1981	1	4	        0	 0.01	#_285       
 1982	1	4	        0	 0.01	#_286       
 1983	1	4	        0	 0.01	#_287       
 1984	1	4	        0	 0.01	#_288       
 1985	1	4	        0	 0.01	#_289       
 1986	1	4	        0	 0.01	#_290       
 1987	1	4	        0	 0.01	#_291       
 1988	1	4	        0	 0.01	#_292       
 1989	1	4	        0	 0.01	#_293       
 1990	1	4	        0	 0.01	#_294       
 1991	1	4	        0	 0.01	#_295       
 1992	1	4	        0	 0.01	#_296       
 1993	1	4	        0	 0.01	#_297       
 1994	1	4	        0	 0.01	#_298       
 1995	1	4	        0	 0.01	#_299       
 1996	1	4	        0	 0.01	#_300       
 1997	1	4	        0	 0.01	#_301       
 1998	1	4	        0	 0.01	#_302       
 1999	1	4	        0	 0.01	#_303       
 2000	1	4	        0	 0.01	#_304       
 2001	1	4	        0	 0.01	#_305       
 2002	1	4	        0	 0.01	#_306       
 2003	1	4	        0	 0.01	#_307       
 2004	1	4	        0	 0.01	#_308       
 2005	1	4	        0	 0.01	#_309       
 2006	1	4	  35.3932	0.005	#_310       
 2007	1	4	  14.4865	0.005	#_311       
 2008	1	4	  8.55571	0.005	#_312       
 2009	1	4	  14.7511	0.005	#_313       
 2010	1	4	  25.5055	0.005	#_314       
 2011	1	4	  24.1784	0.005	#_315       
 2012	1	4	  27.8419	0.005	#_316       
 2013	1	4	  18.3881	0.005	#_317       
 2014	1	4	  23.9142	0.005	#_318       
 2015	1	4	  30.3811	0.005	#_319       
 2016	1	4	  34.9864	0.005	#_320       
 2017	1	4	  24.9965	0.005	#_321       
 2018	1	4	  28.8243	0.005	#_322       
 2019	1	4	  32.3519	0.005	#_323       
 2020	1	4	  36.8578	0.005	#_324       
 2021	1	4	  31.5339	0.005	#_325       
 2022	1	4	   26.937	0.005	#_326       
 2023	1	4	  16.5201	0.005	#_327       
 2024	1	4	  8.98132	0.005	#_328       
 2025	1	4	  32.2958	0.005	#_329       
 2026	1	4	  33.7713	0.005	#_330       
 2027	1	4	  46.2084	0.005	#_331       
 2028	1	4	  46.8658	0.005	#_332       
 2029	1	4	  35.7238	0.005	#_333       
 2030	1	4	  35.9894	0.005	#_334       
 2031	1	4	  33.2061	0.005	#_335       
 2032	1	4	  30.6717	0.005	#_336       
 2033	1	4	  25.2915	0.005	#_337       
 2034	1	4	  28.9711	0.005	#_338       
 2035	1	4	  36.7855	0.005	#_339       
 2036	1	4	  38.6539	0.005	#_340       
 2037	1	4	  34.0183	0.005	#_341       
 2038	1	4	  26.6486	0.005	#_342       
 2039	1	4	  27.3802	0.005	#_343       
 2040	1	4	  25.2424	0.005	#_344       
 2041	1	4	  31.7769	0.005	#_345       
 2042	1	4	  31.9576	0.005	#_346       
 2043	1	4	  37.2357	0.005	#_347       
 2044	1	4	  34.6015	0.005	#_348       
 2045	1	4	  28.2876	0.005	#_349       
 2046	1	4	  28.1245	0.005	#_350       
 2047	1	4	  34.4845	0.005	#_351       
 2048	1	4	  24.3702	0.005	#_352       
 2049	1	4	  23.2368	0.005	#_353       
 2050	1	4	  42.0966	0.005	#_354       
 2051	1	4	   43.464	0.005	#_355       
 2052	1	4	  32.5613	0.005	#_356       
 2053	1	4	  25.6685	0.005	#_357       
 2054	1	4	   24.114	0.005	#_358       
 2055	1	4	  19.1114	0.005	#_359       
 2056	1	4	  20.5202	0.005	#_360       
 2057	1	4	  25.2174	0.005	#_361       
 2058	1	4	  31.7482	0.005	#_362       
 2059	1	4	  50.9638	0.005	#_363       
 2060	1	4	  63.1629	0.005	#_364       
 2061	1	4	   52.035	0.005	#_365       
 2062	1	4	  48.0925	0.005	#_366       
 2063	1	4	  33.7107	0.005	#_367       
 2064	1	4	  29.5947	0.005	#_368       
 2065	1	4	   25.221	0.005	#_369       
 2066	1	4	  30.4219	0.005	#_370       
 2067	1	4	  30.0235	0.005	#_371       
 2068	1	4	  35.6398	0.005	#_372       
 2069	1	4	  29.8029	0.005	#_373       
 2070	1	4	  37.2602	0.005	#_374       
 2071	1	4	  42.5583	0.005	#_375       
 2072	1	4	  28.9837	0.005	#_376       
 2073	1	4	  27.9651	0.005	#_377       
 2074	1	4	  36.6396	0.005	#_378       
 -999	1	5	        0	 0.01	#_379       
 1950	1	5	        0	 0.01	#_380       
 1951	1	5	        0	 0.01	#_381       
 1952	1	5	        0	 0.01	#_382       
 1953	1	5	        0	 0.01	#_383       
 1954	1	5	        0	 0.01	#_384       
 1955	1	5	        0	 0.01	#_385       
 1956	1	5	        0	 0.01	#_386       
 1957	1	5	        0	 0.01	#_387       
 1958	1	5	        0	 0.01	#_388       
 1959	1	5	        0	 0.01	#_389       
 1960	1	5	        0	 0.01	#_390       
 1961	1	5	        0	 0.01	#_391       
 1962	1	5	        0	 0.01	#_392       
 1963	1	5	        0	 0.01	#_393       
 1964	1	5	        0	 0.01	#_394       
 1965	1	5	        0	 0.01	#_395       
 1966	1	5	        0	 0.01	#_396       
 1967	1	5	        0	 0.01	#_397       
 1968	1	5	        0	 0.01	#_398       
 1969	1	5	        0	 0.01	#_399       
 1970	1	5	        0	 0.01	#_400       
 1971	1	5	        0	 0.01	#_401       
 1972	1	5	        0	 0.01	#_402       
 1973	1	5	        0	 0.01	#_403       
 1974	1	5	        0	 0.01	#_404       
 1975	1	5	        0	 0.01	#_405       
 1976	1	5	        0	 0.01	#_406       
 1977	1	5	        0	 0.01	#_407       
 1978	1	5	        0	 0.01	#_408       
 1979	1	5	        0	 0.01	#_409       
 1980	1	5	        0	 0.01	#_410       
 1981	1	5	        0	 0.01	#_411       
 1982	1	5	        0	 0.01	#_412       
 1983	1	5	        0	 0.01	#_413       
 1984	1	5	        0	 0.01	#_414       
 1985	1	5	        0	 0.01	#_415       
 1986	1	5	        0	 0.01	#_416       
 1987	1	5	        0	 0.01	#_417       
 1988	1	5	        0	 0.01	#_418       
 1989	1	5	        0	 0.01	#_419       
 1990	1	5	        0	 0.01	#_420       
 1991	1	5	        0	 0.01	#_421       
 1992	1	5	        0	 0.01	#_422       
 1993	1	5	        0	 0.01	#_423       
 1994	1	5	        0	 0.01	#_424       
 1995	1	5	        0	 0.01	#_425       
 1996	1	5	        0	 0.01	#_426       
 1997	1	5	        0	 0.01	#_427       
 1998	1	5	        0	 0.01	#_428       
 1999	1	5	        0	 0.01	#_429       
 2000	1	5	        0	 0.01	#_430       
 2001	1	5	        0	 0.01	#_431       
 2002	1	5	        0	 0.01	#_432       
 2003	1	5	        0	 0.01	#_433       
 2004	1	5	        0	 0.01	#_434       
 2005	1	5	        0	 0.01	#_435       
 2006	1	5	        0	 0.01	#_436       
 2007	1	5	  1.28905	0.005	#_437       
 2008	1	5	  2.30881	0.005	#_438       
 2009	1	5	  4.52471	0.005	#_439       
 2010	1	5	  6.44319	0.005	#_440       
 2011	1	5	  2.92262	0.005	#_441       
 2012	1	5	 0.646319	0.005	#_442       
 2013	1	5	  1.78361	0.005	#_443       
 2014	1	5	  1.25638	0.005	#_444       
 2015	1	5	  2.27269	0.005	#_445       
 2016	1	5	   3.0947	0.005	#_446       
 2017	1	5	  8.60363	0.005	#_447       
 2018	1	5	  4.53582	0.005	#_448       
 2019	1	5	  2.85632	0.005	#_449       
 2020	1	5	  1.57473	0.005	#_450       
 2021	1	5	  1.86116	0.005	#_451       
 2022	1	5	   1.6149	0.005	#_452       
 2023	1	5	  1.46516	0.005	#_453       
 2024	1	5	    2.264	0.005	#_454       
 2025	1	5	  2.09119	0.005	#_455       
 2026	1	5	  2.38871	0.005	#_456       
 2027	1	5	  2.97732	0.005	#_457       
 2028	1	5	  2.78005	0.005	#_458       
 2029	1	5	  2.29452	0.005	#_459       
 2030	1	5	  2.28751	0.005	#_460       
 2031	1	5	  2.10737	0.005	#_461       
 2032	1	5	  1.86862	0.005	#_462       
 2033	1	5	  1.66273	0.005	#_463       
 2034	1	5	  2.00816	0.005	#_464       
 2035	1	5	  2.39917	0.005	#_465       
 2036	1	5	  2.43847	0.005	#_466       
 2037	1	5	  2.02024	0.005	#_467       
 2038	1	5	  1.75564	0.005	#_468       
 2039	1	5	  1.69716	0.005	#_469       
 2040	1	5	  1.77399	0.005	#_470       
 2041	1	5	   2.0141	0.005	#_471       
 2042	1	5	  2.14112	0.005	#_472       
 2043	1	5	  2.35625	0.005	#_473       
 2044	1	5	   2.1057	0.005	#_474       
 2045	1	5	  1.77945	0.005	#_475       
 2046	1	5	  2.01322	0.005	#_476       
 2047	1	5	  2.02944	0.005	#_477       
 2048	1	5	  1.45063	0.005	#_478       
 2049	1	5	  1.86211	0.005	#_479       
 2050	1	5	   2.7385	0.005	#_480       
 2051	1	5	  2.55974	0.005	#_481       
 2052	1	5	  1.93138	0.005	#_482       
 2053	1	5	  1.69012	0.005	#_483       
 2054	1	5	  1.48311	0.005	#_484       
 2055	1	5	  1.25872	0.005	#_485       
 2056	1	5	  1.40324	0.005	#_486       
 2057	1	5	  1.66764	0.005	#_487       
 2058	1	5	  2.33246	0.005	#_488       
 2059	1	5	   3.5476	0.005	#_489       
 2060	1	5	  3.74787	0.005	#_490       
 2061	1	5	  3.32355	0.005	#_491       
 2062	1	5	  2.80585	0.005	#_492       
 2063	1	5	  2.18146	0.005	#_493       
 2064	1	5	  1.83374	0.005	#_494       
 2065	1	5	  1.78241	0.005	#_495       
 2066	1	5	  1.92558	0.005	#_496       
 2067	1	5	  2.08511	0.005	#_497       
 2068	1	5	  2.14145	0.005	#_498       
 2069	1	5	  2.06029	0.005	#_499       
 2070	1	5	  2.57456	0.005	#_500       
 2071	1	5	  2.44965	0.005	#_501       
 2072	1	5	  1.80205	0.005	#_502       
 2073	1	5	  1.98922	0.005	#_503       
 2074	1	5	  2.42075	0.005	#_504       
 -999	1	6	        0	 0.01	#_505       
 1950	1	6	  1.08415	0.005	#_506       
 1951	1	6	  1.09601	0.005	#_507       
 1952	1	6	  1.09656	0.005	#_508       
 1953	1	6	  1.09451	0.005	#_509       
 1954	1	6	  1.09191	0.005	#_510       
 1955	1	6	  1.08936	0.005	#_511       
 1956	1	6	  1.09268	0.005	#_512       
 1957	1	6	  1.09651	0.005	#_513       
 1958	1	6	  1.08486	0.005	#_514       
 1959	1	6	  1.09218	0.005	#_515       
 1960	1	6	  1.08505	0.005	#_516       
 1961	1	6	  1.07992	0.005	#_517       
 1962	1	6	  1.09027	0.005	#_518       
 1963	1	6	  1.07754	0.005	#_519       
 1964	1	6	  1.08534	0.005	#_520       
 1965	1	6	  1.08135	0.005	#_521       
 1966	1	6	  1.07874	0.005	#_522       
 1967	1	6	  1.08337	0.005	#_523       
 1968	1	6	  1.09016	0.005	#_524       
 1969	1	6	  1.08769	0.005	#_525       
 1970	1	6	  1.09314	0.005	#_526       
 1971	1	6	  1.09004	0.005	#_527       
 1972	1	6	  1.09612	0.005	#_528       
 1973	1	6	   1.0872	0.005	#_529       
 1974	1	6	  1.09868	0.005	#_530       
 1975	1	6	  1.11009	0.005	#_531       
 1976	1	6	  1.10212	0.005	#_532       
 1977	1	6	  1.11593	0.005	#_533       
 1978	1	6	  1.10202	0.005	#_534       
 1979	1	6	  1.10875	0.005	#_535       
 1980	1	6	  1.11378	0.005	#_536       
 1981	1	6	  1.10033	0.005	#_537       
 1982	1	6	  1.11294	0.005	#_538       
 1983	1	6	  1.08534	0.005	#_539       
 1984	1	6	  1.08364	0.005	#_540       
 1985	1	6	  1.09349	0.005	#_541       
 1986	1	6	  1.05998	0.005	#_542       
 1987	1	6	  1.01972	0.005	#_543       
 1988	1	6	 0.988009	0.005	#_544       
 1989	1	6	 0.959313	0.005	#_545       
 1990	1	6	 0.914274	0.005	#_546       
 1991	1	6	 0.884335	0.005	#_547       
 1992	1	6	  0.83256	0.005	#_548       
 1993	1	6	 0.811295	0.005	#_549       
 1994	1	6	 0.760679	0.005	#_550       
 1995	1	6	 0.698703	0.005	#_551       
 1996	1	6	 0.693118	0.005	#_552       
 1997	1	6	 0.695893	0.005	#_553       
 1998	1	6	 0.720844	0.005	#_554       
 1999	1	6	 0.736563	0.005	#_555       
 2000	1	6	 0.748658	0.005	#_556       
 2001	1	6	 0.728247	0.005	#_557       
 2002	1	6	 0.758046	0.005	#_558       
 2003	1	6	 0.807355	0.005	#_559       
 2004	1	6	 0.864326	0.005	#_560       
 2005	1	6	 0.875335	0.005	#_561       
 2006	1	6	        0	 0.01	#_562       
 2007	1	6	        0	 0.01	#_563       
 2008	1	6	        0	 0.01	#_564       
 2009	1	6	        0	 0.01	#_565       
 2010	1	6	        0	 0.01	#_566       
 2011	1	6	        0	 0.01	#_567       
 2012	1	6	        0	 0.01	#_568       
 2013	1	6	        0	 0.01	#_569       
 2014	1	6	        0	 0.01	#_570       
 2015	1	6	        0	 0.01	#_571       
 2016	1	6	        0	 0.01	#_572       
 2017	1	6	        0	 0.01	#_573       
 2018	1	6	        0	 0.01	#_574       
 2019	1	6	        0	 0.01	#_575       
 2020	1	6	        0	 0.01	#_576       
 2021	1	6	        0	 0.01	#_577       
 2022	1	6	        0	 0.01	#_578       
 2023	1	6	        0	 0.01	#_579       
 2024	1	6	        0	 0.01	#_580       
 2025	1	6	        0	 0.01	#_581       
 2026	1	6	        0	 0.01	#_582       
 2027	1	6	        0	 0.01	#_583       
 2028	1	6	        0	 0.01	#_584       
 2029	1	6	        0	 0.01	#_585       
 2030	1	6	        0	 0.01	#_586       
 2031	1	6	        0	 0.01	#_587       
 2032	1	6	        0	 0.01	#_588       
 2033	1	6	        0	 0.01	#_589       
 2034	1	6	        0	 0.01	#_590       
 2035	1	6	        0	 0.01	#_591       
 2036	1	6	        0	 0.01	#_592       
 2037	1	6	        0	 0.01	#_593       
 2038	1	6	        0	 0.01	#_594       
 2039	1	6	        0	 0.01	#_595       
 2040	1	6	        0	 0.01	#_596       
 2041	1	6	        0	 0.01	#_597       
 2042	1	6	        0	 0.01	#_598       
 2043	1	6	        0	 0.01	#_599       
 2044	1	6	        0	 0.01	#_600       
 2045	1	6	        0	 0.01	#_601       
 2046	1	6	        0	 0.01	#_602       
 2047	1	6	        0	 0.01	#_603       
 2048	1	6	        0	 0.01	#_604       
 2049	1	6	        0	 0.01	#_605       
 2050	1	6	        0	 0.01	#_606       
 2051	1	6	        0	 0.01	#_607       
 2052	1	6	        0	 0.01	#_608       
 2053	1	6	        0	 0.01	#_609       
 2054	1	6	        0	 0.01	#_610       
 2055	1	6	        0	 0.01	#_611       
 2056	1	6	        0	 0.01	#_612       
 2057	1	6	        0	 0.01	#_613       
 2058	1	6	        0	 0.01	#_614       
 2059	1	6	        0	 0.01	#_615       
 2060	1	6	        0	 0.01	#_616       
